Date,Fans
2014-05-05T07:00:00+0000,10381554
2014-05-06T07:00:00+0000,10386962
2014-05-07T07:00:00+0000,10392558
2014-05-08T07:00:00+0000,10397609
2014-05-09T07:00:00+0000,10402976
2014-05-10T07:00:00+0000,10407413
2014-05-11T07:00:00+0000,10411922
2014-05-12T07:00:00+0000,10416772
2014-05-13T07:00:00+0000,10422278
2014-05-14T07:00:00+0000,10428679
2014-05-15T07:00:00+0000,10435021
2014-05-16T07:00:00+0000,10440428
2014-05-17T07:00:00+0000,10445696
2014-05-18T07:00:00+0000,10450311
2014-05-19T07:00:00+0000,10454920
2014-05-20T07:00:00+0000,10460408
2014-05-21T07:00:00+0000,10464670
2014-05-22T07:00:00+0000,10468865
2014-05-23T07:00:00+0000,10472822
2014-05-24T07:00:00+0000,10476507
2014-05-25T07:00:00+0000,10480339
2014-05-26T07:00:00+0000,10483278
2014-05-27T07:00:00+0000,10485434
2014-05-28T07:00:00+0000,10488538
2014-05-29T07:00:00+0000,10491991
2014-05-30T07:00:00+0000,10495820
2014-05-31T07:00:00+0000,10498940
2014-06-01T07:00:00+0000,10502408
2014-06-02T07:00:00+0000,10505364
2014-06-03T07:00:00+0000,10508862
2014-06-04T07:00:00+0000,10512775
2014-06-05T07:00:00+0000,10515933
2014-06-06T07:00:00+0000,10518365
2014-06-07T07:00:00+0000,10521518
2014-06-08T07:00:00+0000,10524740
2014-06-09T07:00:00+0000,10527975
2014-06-10T07:00:00+0000,10531202
2014-06-11T07:00:00+0000,10534657
2014-06-12T07:00:00+0000,10538015
2014-06-13T07:00:00+0000,10541292
2014-06-14T07:00:00+0000,10544206
2014-06-15T07:00:00+0000,10546823
2014-06-16T07:00:00+0000,10550161
2014-06-17T07:00:00+0000,10553389
2014-06-18T07:00:00+0000,10556318
2014-06-19T07:00:00+0000,10559304
2014-06-20T07:00:00+0000,10562584
2014-06-21T07:00:00+0000,10564744
2014-06-22T07:00:00+0000,10569737
2014-06-23T07:00:00+0000,10574365
2014-06-24T07:00:00+0000,10578352
2014-06-25T07:00:00+0000,10582706
2014-06-26T07:00:00+0000,10585595
2014-06-27T07:00:00+0000,10590461
2014-06-28T07:00:00+0000,10594444
2014-06-29T07:00:00+0000,10598441
2014-06-30T07:00:00+0000,10603184
2014-07-01T07:00:00+0000,10605368
2014-07-02T07:00:00+0000,10492269
2014-07-03T07:00:00+0000,10616200
2014-07-04T07:00:00+0000,10619874
2014-07-05T07:00:00+0000,10622708
2014-07-06T07:00:00+0000,10626225
2014-07-07T07:00:00+0000,10629691
2014-07-08T07:00:00+0000,10633813
2014-07-09T07:00:00+0000,10637394
2014-07-10T07:00:00+0000,10640599
2014-07-11T07:00:00+0000,10644034
2014-07-12T07:00:00+0000,10649075
2014-07-13T07:00:00+0000,10653714
2014-07-14T07:00:00+0000,10662226
2014-07-15T07:00:00+0000,10666781
2014-07-16T07:00:00+0000,10671000
2014-07-17T07:00:00+0000,10675234
2014-07-18T07:00:00+0000,10679119
2014-07-19T07:00:00+0000,10682885
2014-07-20T07:00:00+0000,10686708
2014-07-21T07:00:00+0000,10690675
2014-07-22T07:00:00+0000,10694871
2014-07-23T07:00:00+0000,10699376
2014-07-24T07:00:00+0000,10702784
2014-07-25T07:00:00+0000,10705922
2014-07-26T07:00:00+0000,10709721
2014-07-27T07:00:00+0000,10716466
2014-07-28T07:00:00+0000,10719930
2014-07-29T07:00:00+0000,10722959
2014-07-30T07:00:00+0000,10725264
2014-07-31T07:00:00+0000,10727620
2014-08-01T07:00:00+0000,10730724
2014-08-02T07:00:00+0000,10733013
2014-08-03T07:00:00+0000,10735454
2014-08-04T07:00:00+0000,10737722
2014-08-05T07:00:00+0000,10740308
2014-08-06T07:00:00+0000,10742779
2014-08-07T07:00:00+0000,10745074
2014-08-08T07:00:00+0000,10747356
2014-08-09T07:00:00+0000,10749409
2014-08-10T07:00:00+0000,10751515
2014-08-11T07:00:00+0000,10753563
2014-08-12T07:00:00+0000,10755290
2014-08-13T07:00:00+0000,10757346
2014-08-14T07:00:00+0000,10759173
2014-08-15T07:00:00+0000,10761184
2014-08-16T07:00:00+0000,10763133
2014-08-17T07:00:00+0000,10765113
2014-08-18T07:00:00+0000,10767127
2014-08-19T07:00:00+0000,10769528
2014-08-20T07:00:00+0000,10772097
2014-08-21T07:00:00+0000,10776006
2014-08-22T07:00:00+0000,10779550
2014-08-23T07:00:00+0000,10780806
2014-08-24T07:00:00+0000,10782638
2014-08-25T07:00:00+0000,10784576
2014-08-26T07:00:00+0000,10786577
2014-08-27T07:00:00+0000,10790531
2014-08-28T07:00:00+0000,10793760
2014-08-29T07:00:00+0000,10798154
2014-08-30T07:00:00+0000,10802275
2014-08-31T07:00:00+0000,10806467
2014-09-01T07:00:00+0000,10810669
2014-09-02T07:00:00+0000,10814832
2014-09-03T07:00:00+0000,10818802
2014-09-04T07:00:00+0000,10822751
2014-09-05T07:00:00+0000,10826546
2014-09-06T07:00:00+0000,10830761
2014-09-07T07:00:00+0000,10834495
2014-09-08T07:00:00+0000,10837646
2014-09-09T07:00:00+0000,10841124
2014-09-10T07:00:00+0000,10843162
2014-09-11T07:00:00+0000,10846084
2014-09-12T07:00:00+0000,10849209
2014-09-13T07:00:00+0000,10852264
2014-09-14T07:00:00+0000,10855363
2014-09-15T07:00:00+0000,10858369
2014-09-16T07:00:00+0000,10861084
2014-09-17T07:00:00+0000,10863512
2014-09-18T07:00:00+0000,10866044
2014-09-19T07:00:00+0000,10871839
2014-09-20T07:00:00+0000,10876849
2014-09-21T07:00:00+0000,10882261
2014-09-22T07:00:00+0000,10885564
2014-09-23T07:00:00+0000,10889411
2014-09-24T07:00:00+0000,10893185
2014-09-25T07:00:00+0000,10895961
2014-09-26T07:00:00+0000,10898368
2014-09-27T07:00:00+0000,10901285
2014-09-28T07:00:00+0000,10903733
2014-09-29T07:00:00+0000,10905878
2014-09-30T07:00:00+0000,10908141
2014-10-01T07:00:00+0000,10910451
2014-10-02T07:00:00+0000,10912943
2014-10-03T07:00:00+0000,10914556
2014-10-04T07:00:00+0000,10916645
2014-10-05T07:00:00+0000,10918971
2014-10-06T07:00:00+0000,10921054
2014-10-07T07:00:00+0000,10923059
2014-10-08T07:00:00+0000,10924942
2014-10-09T07:00:00+0000,10926189
2014-10-10T07:00:00+0000,10927902
2014-10-11T07:00:00+0000,10929557
2014-10-12T07:00:00+0000,10931225
2014-10-13T07:00:00+0000,10933282
2014-10-14T07:00:00+0000,10935411
2014-10-15T07:00:00+0000,10939949
2014-10-16T07:00:00+0000,10944673
2014-10-17T07:00:00+0000,10947809
2014-10-18T07:00:00+0000,10954884
2014-10-19T07:00:00+0000,10957596
2014-10-20T07:00:00+0000,10959889
2014-10-21T07:00:00+0000,10961947
2014-10-22T07:00:00+0000,10963892
2014-10-23T07:00:00+0000,10965553
2014-10-24T07:00:00+0000,10967143
2014-10-25T07:00:00+0000,10969153
2014-10-26T07:00:00+0000,10970886
2014-10-27T07:00:00+0000,10972700
2014-10-28T07:00:00+0000,10974382
2014-10-29T07:00:00+0000,10977470
2014-10-30T07:00:00+0000,10979976
2014-10-31T07:00:00+0000,10982141
2014-11-01T07:00:00+0000,10984430
2014-11-02T07:00:00+0000,10987613
2014-11-03T08:00:00+0000,10990610
2014-11-04T08:00:00+0000,10993816
2014-11-05T08:00:00+0000,10996461
2014-11-06T08:00:00+0000,10998425
2014-11-07T08:00:00+0000,10999863
2014-11-08T08:00:00+0000,11001979
2014-11-09T08:00:00+0000,11004247
2014-11-10T08:00:00+0000,11006326
2014-11-11T08:00:00+0000,11008544
2014-11-12T08:00:00+0000,11011105
2014-11-13T08:00:00+0000,11013166
2014-11-14T08:00:00+0000,11014997
2014-11-15T08:00:00+0000,11016884
2014-11-16T08:00:00+0000,11018935
2014-11-17T08:00:00+0000,11020621
2014-11-18T08:00:00+0000,11022388
2014-11-19T08:00:00+0000,11023820
2014-11-20T08:00:00+0000,11025495
2014-11-21T08:00:00+0000,11026815
2014-11-22T08:00:00+0000,11027865
2014-11-23T08:00:00+0000,11029294
2014-11-24T08:00:00+0000,11030491
2014-11-25T08:00:00+0000,11031717
2014-11-26T08:00:00+0000,11033527
2014-11-27T08:00:00+0000,11035246
2014-11-28T08:00:00+0000,11037031
2014-11-29T08:00:00+0000,11038389
2014-11-30T08:00:00+0000,11039879
2014-12-01T08:00:00+0000,11042869
2014-12-02T08:00:00+0000,11042316
2014-12-03T08:00:00+0000,11044263
2014-12-04T08:00:00+0000,11045725
2014-12-05T08:00:00+0000,11047062
2014-12-06T08:00:00+0000,11048202
2014-12-07T08:00:00+0000,11048735
2014-12-08T08:00:00+0000,11049775
2014-12-09T08:00:00+0000,11050705
2014-12-10T08:00:00+0000,11051645
2014-12-11T08:00:00+0000,11052580
2014-12-12T08:00:00+0000,11053616
2014-12-13T08:00:00+0000,11055221
2014-12-14T08:00:00+0000,11056840
2014-12-15T08:00:00+0000,11058169
2014-12-16T08:00:00+0000,11059211
2014-12-17T08:00:00+0000,11060412
2014-12-18T08:00:00+0000,11061336
2014-12-19T08:00:00+0000,11062181
2014-12-20T08:00:00+0000,11063065
2014-12-21T08:00:00+0000,11065038
2014-12-22T08:00:00+0000,11066922
2014-12-23T08:00:00+0000,11068123
2014-12-24T08:00:00+0000,11069247
2014-12-25T08:00:00+0000,11070369
2014-12-26T08:00:00+0000,11071681
2014-12-27T08:00:00+0000,11073284
2014-12-28T08:00:00+0000,11074904
2014-12-29T08:00:00+0000,11076612
2014-12-30T08:00:00+0000,11078448
2014-12-31T08:00:00+0000,11080129
2015-01-01T08:00:00+0000,11081791
2015-01-02T08:00:00+0000,11083690
2015-01-03T08:00:00+0000,11086065
2015-01-04T08:00:00+0000,11088289
2015-01-05T08:00:00+0000,11090944
2015-01-06T08:00:00+0000,11093432
2015-01-07T08:00:00+0000,11095766
2015-01-08T08:00:00+0000,11098111
2015-01-09T08:00:00+0000,11101356
2015-01-10T08:00:00+0000,11104501
2015-01-11T08:00:00+0000,11106519
2015-01-12T08:00:00+0000,11108368
2015-01-13T08:00:00+0000,11110105
2015-01-14T08:00:00+0000,11111505
2015-01-15T08:00:00+0000,11113055
2015-01-16T08:00:00+0000,11114593
2015-01-17T08:00:00+0000,11116877
2015-01-18T08:00:00+0000,11119040
2015-01-19T08:00:00+0000,11120483
2015-01-20T08:00:00+0000,11121665
2015-01-21T08:00:00+0000,11123218
2015-01-22T08:00:00+0000,11124316
2015-01-23T08:00:00+0000,11125700
2015-01-24T08:00:00+0000,11126620
2015-01-25T08:00:00+0000,11128200
2015-01-26T08:00:00+0000,11127615
2015-01-27T08:00:00+0000,11130625
2015-01-28T08:00:00+0000,11131756
2015-01-29T08:00:00+0000,11132829
2015-01-30T08:00:00+0000,11133860
2015-01-31T08:00:00+0000,11137564
2015-02-01T08:00:00+0000,11140583
2015-02-02T08:00:00+0000,11142202
2015-02-03T08:00:00+0000,11143641
2015-02-04T08:00:00+0000,11144878
2015-02-05T08:00:00+0000,11146588
2015-02-06T08:00:00+0000,11148255
2015-02-07T08:00:00+0000,11149880
2015-02-08T08:00:00+0000,11151481
2015-02-09T08:00:00+0000,11152967
2015-02-10T08:00:00+0000,11154599
2015-02-11T08:00:00+0000,11156141
2015-02-12T08:00:00+0000,11157506
2015-02-13T08:00:00+0000,11158376
2015-02-14T08:00:00+0000,11159454
2015-02-15T08:00:00+0000,11160312
2015-02-16T08:00:00+0000,11161148
2015-02-17T08:00:00+0000,11162086
2015-02-18T08:00:00+0000,11163135
2015-02-19T08:00:00+0000,11164042
2015-02-20T08:00:00+0000,11164805
2015-02-21T08:00:00+0000,11165859
2015-02-22T08:00:00+0000,11167061
2015-02-23T08:00:00+0000,11168176
2015-02-24T08:00:00+0000,11168536
2015-02-25T08:00:00+0000,11168250
2015-02-26T08:00:00+0000,11167561
2015-02-27T08:00:00+0000,11166701
2015-02-28T08:00:00+0000,11166213
2015-03-01T08:00:00+0000,11165572
2015-03-02T08:00:00+0000,11164929
2015-03-03T08:00:00+0000,11164089
2015-03-04T08:00:00+0000,11163183
2015-03-05T08:00:00+0000,11162491
2015-03-06T08:00:00+0000,11161651
2015-03-07T08:00:00+0000,11160733
2015-03-08T08:00:00+0000,11159484
2015-03-09T07:00:00+0000,11159006
2015-03-10T07:00:00+0000,11159734
2015-03-11T07:00:00+0000,11169787
2015-03-12T07:00:00+0000,11174026
2015-03-13T07:00:00+0000,11176100
2015-03-14T07:00:00+0000,11177571
2015-03-15T07:00:00+0000,11178378
2015-03-16T07:00:00+0000,11179077
2015-03-17T07:00:00+0000,11179772
2015-03-18T07:00:00+0000,11135973
2015-03-19T07:00:00+0000,11027504
2015-03-20T07:00:00+0000,10602416
2015-03-21T07:00:00+0000,10603524
2015-03-22T07:00:00+0000,10604129
2015-03-23T07:00:00+0000,10605134
2015-03-24T07:00:00+0000,10606711
2015-03-25T07:00:00+0000,10608327
2015-03-26T07:00:00+0000,10610077
2015-03-27T07:00:00+0000,10611618
2015-03-28T07:00:00+0000,10613141
2015-03-29T07:00:00+0000,10614908
2015-03-30T07:00:00+0000,10616864
2015-03-31T07:00:00+0000,10618817
2015-04-01T07:00:00+0000,10620872
2015-04-02T07:00:00+0000,10620892
2015-04-03T07:00:00+0000,10623695
2015-04-04T07:00:00+0000,10624569
2015-04-05T07:00:00+0000,10625958
2015-04-06T07:00:00+0000,10627060
2015-04-07T07:00:00+0000,10628859
2015-04-08T07:00:00+0000,10630961
2015-04-09T07:00:00+0000,10632768
2015-04-10T07:00:00+0000,10635100
2015-04-11T07:00:00+0000,10638075
2015-04-12T07:00:00+0000,10640457
2015-04-13T07:00:00+0000,10643712
2015-04-14T07:00:00+0000,10645491
2015-04-15T07:00:00+0000,10645693
2015-04-16T07:00:00+0000,10647659
2015-04-17T07:00:00+0000,10648710
2015-04-18T07:00:00+0000,10649558
2015-04-19T07:00:00+0000,10650596
2015-04-20T07:00:00+0000,10651790
2015-04-21T07:00:00+0000,10652761
2015-04-22T07:00:00+0000,10653387
2015-04-23T07:00:00+0000,10653834
2015-04-24T07:00:00+0000,10654552
2015-04-25T07:00:00+0000,10655018
2015-04-26T07:00:00+0000,10655658
2015-04-27T07:00:00+0000,10656370
2015-04-28T07:00:00+0000,10657386
2015-04-29T07:00:00+0000,10658266
2015-04-30T07:00:00+0000,10658961
2015-05-01T07:00:00+0000,10660282
2015-05-02T07:00:00+0000,10662461
2015-05-03T07:00:00+0000,10669090
2015-05-04T07:00:00+0000,10672468
