Date,Fans
2015-05-05T07:00:00+0000,10674344
2015-05-06T07:00:00+0000,10675719
2015-05-07T07:00:00+0000,10677129
2015-05-08T07:00:00+0000,10678151
2015-05-09T07:00:00+0000,10679555
2015-05-10T07:00:00+0000,10681036
2015-05-11T07:00:00+0000,10682188
2015-05-12T07:00:00+0000,10683507
2015-05-13T07:00:00+0000,10684913
2015-05-14T07:00:00+0000,10686313
2015-05-15T07:00:00+0000,10688092
2015-05-16T07:00:00+0000,10689785
2015-05-17T07:00:00+0000,10690740
2015-05-18T07:00:00+0000,10693317
2015-05-19T07:00:00+0000,10695195
2015-05-20T07:00:00+0000,10696596
2015-05-21T07:00:00+0000,10697575
2015-05-22T07:00:00+0000,10699043
2015-05-23T07:00:00+0000,10700130
2015-05-24T07:00:00+0000,10701562
2015-05-25T07:00:00+0000,10703034
2015-05-26T07:00:00+0000,10703753
2015-05-27T07:00:00+0000,10705274
2015-05-28T07:00:00+0000,10707439
2015-05-29T07:00:00+0000,10709249
2015-05-30T07:00:00+0000,10710467
2015-05-31T07:00:00+0000,10711898
2015-06-01T07:00:00+0000,10713302
2015-06-02T07:00:00+0000,10714858
2015-06-03T07:00:00+0000,10716216
2015-06-04T07:00:00+0000,10717194
2015-06-05T07:00:00+0000,10718216
2015-06-06T07:00:00+0000,10719672
2015-06-07T07:00:00+0000,10720990
2015-06-08T07:00:00+0000,10722496
2015-06-09T07:00:00+0000,10723760
2015-06-10T07:00:00+0000,10724926
2015-06-11T07:00:00+0000,10725319
2015-06-12T07:00:00+0000,10725779
2015-06-13T07:00:00+0000,10727082
2015-06-14T07:00:00+0000,10728084
2015-06-15T07:00:00+0000,10730214
2015-06-16T07:00:00+0000,10731851
2015-06-17T07:00:00+0000,10733505
2015-06-18T07:00:00+0000,10735030
2015-06-19T07:00:00+0000,10735767
2015-06-20T07:00:00+0000,10736369
2015-06-21T07:00:00+0000,10737735
2015-06-22T07:00:00+0000,10739783
2015-06-23T07:00:00+0000,10743057
2015-06-24T07:00:00+0000,10744924
2015-06-25T07:00:00+0000,10747472
2015-06-26T07:00:00+0000,10749965
2015-06-27T07:00:00+0000,10751253
2015-06-28T07:00:00+0000,10753389
2015-06-29T07:00:00+0000,10754986
2015-06-30T07:00:00+0000,10756985
2015-07-01T07:00:00+0000,10758638
2015-07-02T07:00:00+0000,10759392
2015-07-03T07:00:00+0000,10759829
2015-07-04T07:00:00+0000,10760661
2015-07-05T07:00:00+0000,10761241
2015-07-06T07:00:00+0000,10762159
2015-07-07T07:00:00+0000,10762699
2015-07-08T07:00:00+0000,10763613
2015-07-09T07:00:00+0000,10764194
2015-07-10T07:00:00+0000,10764834
2015-07-11T07:00:00+0000,10766722
2015-07-12T07:00:00+0000,10768774
2015-07-13T07:00:00+0000,10769193
2015-07-14T07:00:00+0000,10770586
2015-07-15T07:00:00+0000,10771790
2015-07-16T07:00:00+0000,10773088
2015-07-17T07:00:00+0000,10774409
2015-07-18T07:00:00+0000,10775571
2015-07-19T07:00:00+0000,10776525
2015-07-20T07:00:00+0000,10777066
2015-07-21T07:00:00+0000,10777600
2015-07-22T07:00:00+0000,10778199
2015-07-23T07:00:00+0000,10778471
2015-07-24T07:00:00+0000,10779127
2015-07-25T07:00:00+0000,10779608
2015-07-26T07:00:00+0000,10780108
2015-07-27T07:00:00+0000,10780620
2015-07-28T07:00:00+0000,10781354
2015-07-29T07:00:00+0000,10782064
2015-07-30T07:00:00+0000,10782718
2015-07-31T07:00:00+0000,10783908
2015-08-01T07:00:00+0000,10784169
2015-08-02T07:00:00+0000,10785223
2015-08-03T07:00:00+0000,10785817
2015-08-04T07:00:00+0000,10786299
2015-08-05T07:00:00+0000,10786819
2015-08-06T07:00:00+0000,10787269
2015-08-07T07:00:00+0000,10787806
2015-08-08T07:00:00+0000,10788301
2015-08-09T07:00:00+0000,10788725
2015-08-10T07:00:00+0000,10790134
2015-08-11T07:00:00+0000,10793022
2015-08-12T07:00:00+0000,10795021
2015-08-13T07:00:00+0000,10798475
2015-08-14T07:00:00+0000,10801534
2015-08-15T07:00:00+0000,10803215
2015-08-16T07:00:00+0000,10804222
2015-08-17T07:00:00+0000,10805137
2015-08-18T07:00:00+0000,10806002
2015-08-19T07:00:00+0000,10807097
2015-08-20T07:00:00+0000,10807729
2015-08-21T07:00:00+0000,10808232
2015-08-22T07:00:00+0000,10809548
2015-08-23T07:00:00+0000,10810790
2015-08-24T07:00:00+0000,10812181
2015-08-25T07:00:00+0000,10813633
2015-08-26T07:00:00+0000,10818375
2015-08-27T07:00:00+0000,10821484
2015-08-28T07:00:00+0000,10823794
2015-08-29T07:00:00+0000,10828653
2015-08-30T07:00:00+0000,10829779
2015-08-31T07:00:00+0000,10830738
2015-09-01T07:00:00+0000,10831599
2015-09-02T07:00:00+0000,10832760
2015-09-03T07:00:00+0000,10833755
2015-09-04T07:00:00+0000,10834779
2015-09-05T07:00:00+0000,10835194
2015-09-06T07:00:00+0000,10835718
2015-09-07T07:00:00+0000,10836254
2015-09-08T07:00:00+0000,10837001
2015-09-09T07:00:00+0000,10837549
2015-09-10T07:00:00+0000,10838004
2015-09-11T07:00:00+0000,10838288
2015-09-12T07:00:00+0000,10839015
2015-09-13T07:00:00+0000,10839776
2015-09-14T07:00:00+0000,10840406
2015-09-15T07:00:00+0000,10841134
2015-09-16T07:00:00+0000,10842031
2015-09-17T07:00:00+0000,10842048
2015-09-18T07:00:00+0000,10842645
2015-09-19T07:00:00+0000,10843366
2015-09-20T07:00:00+0000,10843936
2015-09-21T07:00:00+0000,10845036
2015-09-22T07:00:00+0000,10845927
2015-09-23T07:00:00+0000,10843773
2015-09-24T07:00:00+0000,10844480
2015-09-25T07:00:00+0000,10844919
2015-09-26T07:00:00+0000,10845420
2015-09-27T07:00:00+0000,10845931
2015-09-28T07:00:00+0000,10846239
2015-09-29T07:00:00+0000,10847095
2015-09-30T07:00:00+0000,10847922
2015-10-01T07:00:00+0000,10848301
2015-10-02T07:00:00+0000,10849085
2015-10-03T07:00:00+0000,10849642
2015-10-04T07:00:00+0000,10850570
2015-10-05T07:00:00+0000,10852014
2015-10-06T07:00:00+0000,10853322
2015-10-07T07:00:00+0000,10853663
2015-10-08T07:00:00+0000,10853291
2015-10-09T07:00:00+0000,10851242
2015-10-10T07:00:00+0000,10852012
2015-10-11T07:00:00+0000,10851901
2015-10-12T07:00:00+0000,10857086
2015-10-13T07:00:00+0000,10857815
2015-10-14T07:00:00+0000,10858276
2015-10-15T07:00:00+0000,10858628
2015-10-16T07:00:00+0000,10858886
2015-10-17T07:00:00+0000,10859324
2015-10-18T07:00:00+0000,10860237
2015-10-19T07:00:00+0000,10860310
2015-10-20T07:00:00+0000,10861518
2015-10-21T07:00:00+0000,10861701
2015-10-22T07:00:00+0000,10862274
2015-10-23T07:00:00+0000,10862841
2015-10-24T07:00:00+0000,10863763
2015-10-25T07:00:00+0000,10864682
2015-10-26T07:00:00+0000,10865388
2015-10-27T07:00:00+0000,10866105
2015-10-28T07:00:00+0000,10866850
2015-10-29T07:00:00+0000,10867715
2015-10-30T07:00:00+0000,10867985
2015-10-31T07:00:00+0000,10868456
2015-11-01T07:00:00+0000,10869037
2015-11-02T08:00:00+0000,10869957
2015-11-03T08:00:00+0000,10870986
2015-11-04T08:00:00+0000,10871606
2015-11-05T08:00:00+0000,10871878
2015-11-06T08:00:00+0000,10872320
2015-11-07T08:00:00+0000,10872862
2015-11-08T08:00:00+0000,10873304
2015-11-09T08:00:00+0000,10873805
2015-11-10T08:00:00+0000,10874247
2015-11-11T08:00:00+0000,10874752
2015-11-12T08:00:00+0000,10875366
2015-11-13T08:00:00+0000,10876097
2015-11-14T08:00:00+0000,10876112
2015-11-15T08:00:00+0000,10876475
2015-11-16T08:00:00+0000,10876882
2015-11-17T08:00:00+0000,10878800
2015-11-18T08:00:00+0000,10879185
2015-11-19T08:00:00+0000,10879261
2015-11-20T08:00:00+0000,10879509
2015-11-21T08:00:00+0000,10879951
2015-11-22T08:00:00+0000,10872424
2015-11-23T08:00:00+0000,10881528
2015-11-24T08:00:00+0000,10884353
2015-11-25T08:00:00+0000,10885802
2015-11-26T08:00:00+0000,10886780
2015-11-27T08:00:00+0000,10887030
2015-11-28T08:00:00+0000,10887903
2015-11-29T08:00:00+0000,10889470
2015-11-30T08:00:00+0000,10890407
2015-12-01T08:00:00+0000,10890497
2015-12-02T08:00:00+0000,10891531
2015-12-03T08:00:00+0000,10892950
2015-12-04T08:00:00+0000,10894693
2015-12-05T08:00:00+0000,10895816
2015-12-06T08:00:00+0000,10896621
2015-12-07T08:00:00+0000,10898223
2015-12-08T08:00:00+0000,10900587
2015-12-09T08:00:00+0000,10901624
2015-12-10T08:00:00+0000,10902548
2015-12-11T08:00:00+0000,10903567
2015-12-12T08:00:00+0000,10904470
2015-12-13T08:00:00+0000,10905516
2015-12-14T08:00:00+0000,10906707
2015-12-15T08:00:00+0000,10907693
2015-12-16T08:00:00+0000,10908663
2015-12-17T08:00:00+0000,10909625
2015-12-18T08:00:00+0000,10577855
2015-12-19T08:00:00+0000,10884143
2015-12-20T08:00:00+0000,10912441
2015-12-21T08:00:00+0000,10913408
2015-12-22T08:00:00+0000,10914478
2015-12-23T08:00:00+0000,10915434
2015-12-24T08:00:00+0000,10916507
2015-12-25T08:00:00+0000,10917540
2015-12-26T08:00:00+0000,10918821
2015-12-27T08:00:00+0000,10920299
2015-12-28T08:00:00+0000,10921732
2015-12-29T08:00:00+0000,10924628
2015-12-30T08:00:00+0000,10927650
2015-12-31T08:00:00+0000,10930505
2016-01-01T08:00:00+0000,10932940
2016-01-02T08:00:00+0000,10934314
2016-01-03T08:00:00+0000,10936326
2016-01-04T08:00:00+0000,10937724
2016-01-05T08:00:00+0000,10939196
2016-01-06T08:00:00+0000,10940740
2016-01-07T08:00:00+0000,10942004
2016-01-08T08:00:00+0000,10944353
2016-01-09T08:00:00+0000,10946669
2016-01-10T08:00:00+0000,10948664
2016-01-11T08:00:00+0000,10947934
2016-01-12T08:00:00+0000,10947552
2016-01-13T08:00:00+0000,10947299
2016-01-14T08:00:00+0000,10948757
2016-01-15T08:00:00+0000,10947314
2016-01-16T08:00:00+0000,10947365
2016-01-17T08:00:00+0000,10938224
2016-01-18T08:00:00+0000,10947002
2016-01-19T08:00:00+0000,10920025
2016-01-20T08:00:00+0000,10920149
2016-01-21T08:00:00+0000,10919953
2016-01-22T08:00:00+0000,10919707
2016-01-23T08:00:00+0000,10920853
2016-01-24T08:00:00+0000,10922508
2016-01-25T08:00:00+0000,10922527
2016-01-26T08:00:00+0000,10922559
2016-01-27T08:00:00+0000,10922061
2016-01-28T08:00:00+0000,10921963
2016-01-29T08:00:00+0000,10921732
2016-01-30T08:00:00+0000,10921852
2016-01-31T08:00:00+0000,10921973
2016-02-01T08:00:00+0000,10922079
2016-02-02T08:00:00+0000,10921961
2016-02-03T08:00:00+0000,10921893
2016-02-04T08:00:00+0000,10921516
2016-02-05T08:00:00+0000,10922254
2016-02-06T08:00:00+0000,10933232
2016-02-07T08:00:00+0000,10934256
2016-02-08T08:00:00+0000,10933919
2016-02-09T08:00:00+0000,10933936
2016-02-10T08:00:00+0000,10934085
2016-02-11T08:00:00+0000,10934604
2016-02-12T08:00:00+0000,10936101
2016-02-13T08:00:00+0000,10936786
2016-02-14T08:00:00+0000,10937045
2016-02-15T08:00:00+0000,10937846
2016-02-16T08:00:00+0000,10938883
2016-02-17T08:00:00+0000,10939212
2016-02-18T08:00:00+0000,10939747
2016-02-19T08:00:00+0000,10939474
2016-02-20T08:00:00+0000,10940099
2016-02-21T08:00:00+0000,10940378
2016-02-22T08:00:00+0000,10940830
2016-02-23T08:00:00+0000,10941851
2016-02-24T08:00:00+0000,10942049
2016-02-25T08:00:00+0000,10943213
2016-02-26T08:00:00+0000,10944128
2016-02-27T08:00:00+0000,10944232
2016-02-28T08:00:00+0000,10944565
2016-02-29T08:00:00+0000,10946093
2016-03-01T08:00:00+0000,10947200
2016-03-02T08:00:00+0000,10948460
2016-03-03T08:00:00+0000,10949228
2016-03-04T08:00:00+0000,10949993
2016-03-05T08:00:00+0000,10951109
2016-03-06T08:00:00+0000,10952170
2016-03-07T08:00:00+0000,10953175
2016-03-08T08:00:00+0000,10954350
2016-03-09T08:00:00+0000,10956279
2016-03-10T08:00:00+0000,10957538
2016-03-11T08:00:00+0000,10958680
2016-03-12T08:00:00+0000,10959412
2016-03-13T08:00:00+0000,10960742
2016-03-14T07:00:00+0000,10961176
2016-03-15T07:00:00+0000,10961964
2016-03-16T07:00:00+0000,10962261
2016-03-17T07:00:00+0000,10962691
2016-03-18T07:00:00+0000,10962731
2016-03-19T07:00:00+0000,10963306
2016-03-20T07:00:00+0000,10963902
2016-03-21T07:00:00+0000,10964316
2016-03-22T07:00:00+0000,10965431
2016-03-23T07:00:00+0000,10966158
2016-03-24T07:00:00+0000,10967280
2016-03-25T07:00:00+0000,10968523
2016-03-26T07:00:00+0000,10968994
2016-03-27T07:00:00+0000,10970490
2016-03-28T07:00:00+0000,10971987
2016-03-29T07:00:00+0000,10972790
2016-03-30T07:00:00+0000,10973878
2016-03-31T07:00:00+0000,10973689
2016-04-01T07:00:00+0000,10973837
2016-04-02T07:00:00+0000,10977006
2016-04-03T07:00:00+0000,10978590
2016-04-04T07:00:00+0000,10979928
2016-04-05T07:00:00+0000,10981381
2016-04-06T07:00:00+0000,10982682
2016-04-07T07:00:00+0000,10984416
2016-04-08T07:00:00+0000,10986240
2016-04-09T07:00:00+0000,10986392
2016-04-10T07:00:00+0000,10988560
2016-04-11T07:00:00+0000,10989289
2016-04-12T07:00:00+0000,10991769
2016-04-13T07:00:00+0000,10993592
2016-04-14T07:00:00+0000,10993777
2016-04-15T07:00:00+0000,10992897
2016-04-16T07:00:00+0000,10995754
2016-04-17T07:00:00+0000,10998220
2016-04-18T07:00:00+0000,11000358
2016-04-19T07:00:00+0000,11003886
2016-04-20T07:00:00+0000,11007722
2016-04-21T07:00:00+0000,11009959
2016-04-22T07:00:00+0000,11011820
2016-04-23T07:00:00+0000,11013473
2016-04-24T07:00:00+0000,11015340
2016-04-25T07:00:00+0000,11023091
2016-04-26T07:00:00+0000,11026656
2016-04-27T07:00:00+0000,11027184
2016-04-28T07:00:00+0000,11019852
2016-04-29T07:00:00+0000,11020392
2016-04-30T07:00:00+0000,11021252
2016-05-01T07:00:00+0000,11021598
2016-05-02T07:00:00+0000,11023660
2016-05-03T07:00:00+0000,11024598
2016-05-04T07:00:00+0000,11024700
2016-05-05T07:00:00+0000,11025073
